"You will be redirected to Wompi to complete your payment securely.","Serás redirigido a Wompi para completar el pago de forma segura."
"Sandbox mode","Modo sandbox"
"Cards (Visa, Mastercard, Amex)","Tarjetas (Visa, Mastercard, Amex)"
"PSE and Nequi","PSE y Nequi"
"Bancolombia and more","Bancolombia y más"
"Redirecting to Wompi secure checkout","Redirigiendo al checkout seguro de Wompi"
"Continue to Wompi","Continuar a Wompi"
"Payment status will be confirmed shortly.","El estado del pago se confirmará en breve."
"Your Wompi payment was received.","Tu pago con Wompi fue recibido."
"We are verifying your Wompi payment.","Estamos verificando tu pago con Wompi."
"Your Wompi payment could not be completed.","No se pudo completar tu pago con Wompi."
"Wompi payment approved. Transaction ID: %1","Pago Wompi aprobado. ID de transacción: %1"
"Wompi payment not completed (%1). Transaction ID: %2","Pago Wompi no completado (%1). ID de transacción: %2"
"Pagado","Pagado"
"Plan Agregador (recomendado)","Plan Agregador (recomendado)"
"Plan Gateway","Plan Gateway"
"Modo de prueba","Modo de prueba"
"Public key (sandbox)","Llave pública (sandbox)"
"Public key (production)","Llave pública (producción)"
"Private key (sandbox)","Llave privada (sandbox)"
"Private key (production)","Llave privada (producción)"
"Integrity secret (sandbox)","Secreto de integridad (sandbox)"
"Integrity secret (production)","Secreto de integridad (producción)"
"Events secret (sandbox)","Secreto de eventos (sandbox)"
"Events secret (production)","Secreto de eventos (producción)"
